DatasetID	DatasetSynID	FileSynID	File
Bridge_Satpathy	syn52283018	syn52293289	Bridge_Satpathy_Astrocyte.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293291	Bridge_Satpathy_Astrocyte.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52293863	Bridge_Satpathy_GABA.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293865	Bridge_Satpathy_GABA.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52295174	Bridge_Satpathy_GLUT.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52294870	Bridge_Satpathy_GLUT.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52293300	Bridge_Satpathy_Microglia.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293302	Bridge_Satpathy_Microglia.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52293329	Bridge_Satpathy_OPC.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293330	Bridge_Satpathy_OPC.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52293316	Bridge_Satpathy_Oligodendrocyte.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293318	Bridge_Satpathy_Oligodendrocyte.atac.filter.cutsites.mm39.tagAlign.gz.tbi
Bridge_Satpathy	syn52283018	syn52293332	Bridge_Satpathy_VLMC.atac.filter.cutsites.mm39.tagAlign.gz
Bridge_Satpathy	syn52283018	syn52293334	Bridge_Satpathy_VLMC.atac.filter.cutsites.mm39.tagAlign.gz.tbi
igvf_b01_LeftCortex	syn52283017	syn52283316	igvf_b01_LeftCortex.combinedFiltered.mm39.rna.h5
igvf_b01_LeftCortex	syn52283017	syn52283071	igvf_b01_LeftCortex_CellClusterAssignment.tsv
igvf_b01_LeftCortex	syn52283017	syn52291427	igvf_b01_LeftCortex_ClusterMetadata.tsv
